pwm,scenario,sample,mm_per_ms
150,left_plus_500g,32,0.58
150,left_plus_500g,33,0.6
150,left_plus_500g,34,0.58
150,left_plus_500g,35,0.5
150,left_plus_500g,36,0.6
150,left_plus_500g,37,0.58
150,left_plus_500g,38,0.6
150,left_plus_500g,39,0.53
150,left_plus_500g,40,0.58
150,left_plus_500g,41,0.58
150,left_plus_500g,42,0.51
150,left_plus_500g,43,0.55
150,left_plus_500g,44,0.58
160,left_plus_500g,0,0.53
160,left_plus_500g,1,0.6
160,left_plus_500g,2,0.6
160,left_plus_500g,3,0.55
160,left_plus_500g,4,0.6
160,left_plus_500g,5,0.63
160,left_plus_500g,6,0.6
160,left_plus_500g,7,0.58
160,left_plus_500g,8,0.6
160,left_plus_500g,9,0.6
160,left_plus_500g,10,0.63
160,left_plus_500g,11,0.58
160,left_plus_500g,12,0.63
160,left_plus_500g,13,0.58
160,left_plus_500g,14,0.6
160,left_plus_500g,15,0.55
160,left_plus_500g,16,0.63
160,left_plus_500g,17,0.63
160,left_plus_500g,18,0.6
160,left_plus_500g,19,0.55
160,left_plus_500g,20,0.6
160,left_plus_500g,21,0.58
160,left_plus_500g,22,0.6
160,left_plus_500g,23,0.58
160,left_plus_500g,24,0.6
160,left_plus_500g,25,0.6
160,left_plus_500g,26,0.58
160,left_plus_500g,27,0.55
160,left_plus_500g,28,0.63
160,left_plus_500g,29,0.6
160,left_plus_500g,30,0.6
160,left_plus_500g,31,0.58
160,left_plus_500g,32,0.6
160,left_plus_500g,33,0.6
160,left_plus_500g,34,0.55
160,left_plus_500g,35,0.63
160,left_plus_500g,36,0.6
160,left_plus_500g,37,0.6
160,left_plus_500g,38,0.55
160,left_plus_500g,39,0.63
160,left_plus_500g,40,0.6
160,left_plus_500g,41,0.6
160,left_plus_500g,42,0.55
160,left_plus_500g,43,0.6
160,left_plus_500g,44,0.63
170,left_plus_500g,0,0.6
170,left_plus_500g,1,0.66
170,left_plus_500g,2,0.63
170,left_plus_500g,3,0.6
170,left_plus_500g,4,0.63
170,left_plus_500g,5,0.63
170,left_plus_500g,6,0.63
170,left_plus_500g,7,0.6
170,left_plus_500g,8,0.66
170,left_plus_500g,9,0.66
170,left_plus_500g,10,0.6
170,left_plus_500g,11,0.58
170,left_plus_500g,12,0.66
170,left_plus_500g,13,0.63
170,left_plus_500g,14,0.66
170,left_plus_500g,15,0.6
170,left_plus_500g,16,0.63
170,left_plus_500g,17,0.63
170,left_plus_500g,18,0.63
170,left_plus_500g,19,0.58
170,left_plus_500g,20,0.66
170,left_plus_500g,21,0.63
170,left_plus_500g,22,0.6
170,left_plus_500g,23,0.63
170,left_plus_500g,24,0.63
170,left_plus_500g,25,0.63
170,left_plus_500g,26,0.58
170,left_plus_500g,27,0.63
170,left_plus_500g,28,0.6
170,left_plus_500g,29,0.6
170,left_plus_500g,30,0.55
170,left_plus_500g,31,0.6
170,left_plus_500g,32,0.63
170,left_plus_500g,33,0.6
170,left_plus_500g,34,0.55
170,left_plus_500g,35,0.6
170,left_plus_500g,36,0.58
170,left_plus_500g,37,0.58
170,left_plus_500g,38,0.55
170,left_plus_500g,39,0.6
170,left_plus_500g,40,0.58
170,left_plus_500g,41,0.58
170,left_plus_500g,42,0.5
170,left_plus_500g,43,0.58
170,left_plus_500g,44,0.55
180,left_plus_500g,0,0.58
180,left_plus_500g,1,0.58
180,left_plus_500g,2,0.58
180,left_plus_500g,3,0.53
180,left_plus_500g,4,0.6
180,left_plus_500g,5,0.58
180,left_plus_500g,6,0.58
180,left_plus_500g,7,0.5
180,left_plus_500g,8,0.58
180,left_plus_500g,9,0.58
180,left_plus_500g,10,0.53
180,left_plus_500g,11,0.58
180,left_plus_500g,12,0.58
180,left_plus_500g,13,0.58
180,left_plus_500g,14,0.5
180,left_plus_500g,15,0.58
180,left_plus_500g,16,0.58
180,left_plus_500g,17,0.6
180,left_plus_500g,18,0.53
180,left_plus_500g,19,0.58
180,left_plus_500g,20,0.58
180,left_plus_500g,21,0.58
180,left_plus_500g,22,0.53
180,left_plus_500g,23,0.55
180,left_plus_500g,24,0.6
180,left_plus_500g,25,0.58
180,left_plus_500g,26,0.55
180,left_plus_500g,27,0.58
180,left_plus_500g,28,0.55
180,left_plus_500g,29,0.58
180,left_plus_500g,30,0.53
180,left_plus_500g,31,0.58
180,left_plus_500g,32,0.6
180,left_plus_500g,33,0.58
180,left_plus_500g,34,0.53
180,left_plus_500g,35,0.58
180,left_plus_500g,36,0.58
180,left_plus_500g,37,0.55
180,left_plus_500g,38,0.53
180,left_plus_500g,39,0.58
180,left_plus_500g,40,0.6
180,left_plus_500g,41,0.51
180,left_plus_500g,42,0.55
180,left_plus_500g,43,0.58
180,left_plus_500g,44,0.58
190,left_plus_500g,0,0.55
190,left_plus_500g,1,0.55
190,left_plus_500g,2,0.53
190,left_plus_500g,3,0.58
190,left_plus_500g,4,0.58
190,left_plus_500g,5,0.6
190,left_plus_500g,6,0.53
190,left_plus_500g,7,0.58
190,left_plus_500g,8,0.58
190,left_plus_500g,9,0.55
190,left_plus_500g,10,0.53
190,left_plus_500g,11,0.6
190,left_plus_500g,12,0.63
190,left_plus_500g,13,0.58
190,left_plus_500g,14,0.55
190,left_plus_500g,15,0.58
190,left_plus_500g,16,0.6
190,left_plus_500g,17,0.6
190,left_plus_500g,18,0.53
190,left_plus_500g,19,0.6
190,left_plus_500g,20,0.58
190,left_plus_500g,21,0.6
190,left_plus_500g,22,0.55
190,left_plus_500g,23,0.55
190,left_plus_500g,24,0.6
190,left_plus_500g,25,0.6
190,left_plus_500g,26,0.53
190,left_plus_500g,27,0.6
190,left_plus_500g,28,0.58
190,left_plus_500g,29,0.58
190,left_plus_500g,30,0.53
190,left_plus_500g,31,0.6
190,left_plus_500g,32,0.6
190,left_plus_500g,33,0.53
190,left_plus_500g,34,0.58
190,left_plus_500g,35,0.6
190,left_plus_500g,36,0.55
190,left_plus_500g,37,0.55
190,left_plus_500g,38,0.6
190,left_plus_500g,39,0.6
190,left_plus_500g,40,0.58
190,left_plus_500g,41,0.53
190,left_plus_500g,42,0.58
190,left_plus_500g,43,0.58
190,left_plus_500g,44,0.58
200,left_plus_500g,0,0.55
200,left_plus_500g,1,0.6
200,left_plus_500g,2,0.53
200,left_plus_500g,3,0.58
200,left_plus_500g,4,0.6
200,left_plus_500g,5,0.6
200,left_plus_500g,6,0.58
200,left_plus_500g,7,0.63
200,left_plus_500g,8,0.6
200,left_plus_500g,9,0.6
200,left_plus_500g,10,0.55
200,left_plus_500g,11,0.63
200,left_plus_500g,12,0.6
200,left_plus_500g,13,0.6
200,left_plus_500g,14,0.55
200,left_plus_500g,15,0.6
200,left_plus_500g,16,0.63
200,left_plus_500g,17,0.6
200,left_plus_500g,18,0.55
200,left_plus_500g,19,0.63
200,left_plus_500g,20,0.6
200,left_plus_500g,21,0.58
200,left_plus_500g,22,0.63
200,left_plus_500g,23,0.6
200,left_plus_500g,24,0.63
200,left_plus_500g,25,0.58
200,left_plus_500g,26,0.63
200,left_plus_500g,27,0.6
200,left_plus_500g,28,0.6
200,left_plus_500g,29,0.58
200,left_plus_500g,30,0.63
200,left_plus_500g,31,0.66
200,left_plus_500g,32,0.6
200,left_plus_500g,33,0.55
200,left_plus_500g,34,0.6
200,left_plus_500g,35,0.63
200,left_plus_500g,36,0.6
200,left_plus_500g,37,0.58
200,left_plus_500g,38,0.6
200,left_plus_500g,39,0.63
200,left_plus_500g,40,0.63
200,left_plus_500g,41,0.55
200,left_plus_500g,42,0.6
200,left_plus_500g,43,0.6
200,left_plus_500g,44,0.63
210,left_plus_500g,0,0.6
210,left_plus_500g,1,0.63
210,left_plus_500g,2,0.58
210,left_plus_500g,3,0.63
210,left_plus_500g,4,0.63
210,left_plus_500g,5,0.63
210,left_plus_500g,6,0.58
210,left_plus_500g,7,0.66
210,left_plus_500g,8,0.66
210,left_plus_500g,9,0.66
210,left_plus_500g,10,0.55
210,left_plus_500g,11,0.63
210,left_plus_500g,12,0.66
210,left_plus_500g,13,0.6
210,left_plus_500g,14,0.66
210,left_plus_500g,15,0.68
210,left_plus_500g,16,0.63
210,left_plus_500g,17,0.6
210,left_plus_500g,18,0.66
210,left_plus_500g,19,0.63
210,left_plus_500g,20,0.66
210,left_plus_500g,21,0.58
210,left_plus_500g,22,0.66
210,left_plus_500g,23,0.66
210,left_plus_500g,24,0.63
210,left_plus_500g,25,0.58
210,left_plus_500g,26,0.66
210,left_plus_500g,27,0.66
210,left_plus_500g,28,0.66
210,left_plus_500g,29,0.58
210,left_plus_500g,30,0.66
210,left_plus_500g,31,0.66
210,left_plus_500g,32,0.66
210,left_plus_500g,33,0.58
210,left_plus_500g,34,0.63
210,left_plus_500g,35,0.66
210,left_plus_500g,36,0.63
210,left_plus_500g,37,0.6
210,left_plus_500g,38,0.63
210,left_plus_500g,39,0.66
210,left_plus_500g,40,0.63
210,left_plus_500g,41,0.55
210,left_plus_500g,42,0.63
210,left_plus_500g,43,0.66
210,left_plus_500g,44,0.6
220,left_plus_500g,0,0.63
220,left_plus_500g,1,0.66
220,left_plus_500g,2,0.58
220,left_plus_500g,3,0.68
220,left_plus_500g,4,0.68
220,left_plus_500g,5,0.63
220,left_plus_500g,6,0.66
220,left_plus_500g,7,0.66
220,left_plus_500g,8,0.68
220,left_plus_500g,9,0.6
220,left_plus_500g,10,0.66
220,left_plus_500g,11,0.66
220,left_plus_500g,12,0.68
220,left_plus_500g,13,0.6
220,left_plus_500g,14,0.68
220,left_plus_500g,15,0.66
220,left_plus_500g,16,0.68
220,left_plus_500g,17,0.6
220,left_plus_500g,18,0.68
220,left_plus_500g,19,0.68
220,left_plus_500g,20,0.66
220,left_plus_500g,21,0.63
220,left_plus_500g,22,0.66
220,left_plus_500g,23,0.66
220,left_plus_500g,24,0.66
220,left_plus_500g,25,0.6
220,left_plus_500g,26,0.66
220,left_plus_500g,27,0.68
220,left_plus_500g,28,0.66
220,left_plus_500g,29,0.58
220,left_plus_500g,30,0.66
220,left_plus_500g,31,0.66
220,left_plus_500g,32,0.68
220,left_plus_500g,33,0.63
220,left_plus_500g,34,0.66
220,left_plus_500g,35,0.66
220,left_plus_500g,36,0.63
220,left_plus_500g,37,0.66
220,left_plus_500g,38,0.66
220,left_plus_500g,39,0.68
220,left_plus_500g,40,0.6
220,left_plus_500g,41,0.66
220,left_plus_500g,42,0.66
220,left_plus_500g,43,0.68
220,left_plus_500g,44,0.58
230,left_plus_500g,0,0.66
230,left_plus_500g,1,0.63
230,left_plus_500g,2,0.68
230,left_plus_500g,3,0.68
230,left_plus_500g,4,0.66
230,left_plus_500g,5,0.6
230,left_plus_500g,6,0.71
230,left_plus_500g,7,0.68
230,left_plus_500g,8,0.71
230,left_plus_500g,9,0.6
230,left_plus_500g,10,0.68
230,left_plus_500g,11,0.68
230,left_plus_500g,12,0.66
230,left_plus_500g,13,0.63
230,left_plus_500g,14,0.66
230,left_plus_500g,15,0.68
230,left_plus_500g,16,0.66
230,left_plus_500g,17,0.6
230,left_plus_500g,18,0.68
230,left_plus_500g,19,0.68
230,left_plus_500g,20,0.66
230,left_plus_500g,21,0.63
230,left_plus_500g,22,0.68
230,left_plus_500g,23,0.68
230,left_plus_500g,24,0.68
230,left_plus_500g,25,0.6
230,left_plus_500g,26,0.68
230,left_plus_500g,27,0.66
230,left_plus_500g,28,0.6
230,left_plus_500g,29,0.68
230,left_plus_500g,30,0.68
230,left_plus_500g,31,0.68
230,left_plus_500g,32,0.6
230,left_plus_500g,33,0.63
230,left_plus_500g,34,0.66
230,left_plus_500g,35,0.68
230,left_plus_500g,36,0.6
230,left_plus_500g,37,0.71
230,left_plus_500g,38,0.66
230,left_plus_500g,39,0.66
230,left_plus_500g,40,0.63
230,left_plus_500g,41,0.68
230,left_plus_500g,42,0.68
230,left_plus_500g,43,0.68
230,left_plus_500g,44,0.6
240,left_plus_500g,0,0.63
240,left_plus_500g,1,0.63
240,left_plus_500g,2,0.66
240,left_plus_500g,3,0.68
240,left_plus_500g,4,0.68
240,left_plus_500g,5,0.63
240,left_plus_500g,6,0.68
240,left_plus_500g,7,0.66
240,left_plus_500g,8,0.68
240,left_plus_500g,9,0.63
240,left_plus_500g,10,0.68
240,left_plus_500g,11,0.71
240,left_plus_500g,12,0.68
240,left_plus_500g,13,0.6
240,left_plus_500g,14,0.68
240,left_plus_500g,15,0.68
240,left_plus_500g,16,0.68
240,left_plus_500g,17,0.63
240,left_plus_500g,18,0.68
240,left_plus_500g,19,0.68
240,left_plus_500g,20,0.63
240,left_plus_500g,21,0.68
240,left_plus_500g,22,0.68
240,left_plus_500g,23,0.71
240,left_plus_500g,24,0.63
240,left_plus_500g,25,0.71
240,left_plus_500g,26,0.68
240,left_plus_500g,27,0.68
240,left_plus_500g,28,0.63
240,left_plus_500g,29,0.71
240,left_plus_500g,30,0.68
240,left_plus_500g,31,0.68
240,left_plus_500g,32,0.6
240,left_plus_500g,33,0.71
240,left_plus_500g,34,0.68
240,left_plus_500g,35,0.68
240,left_plus_500g,36,0.63
240,left_plus_500g,37,0.68
240,left_plus_500g,38,0.71
240,left_plus_500g,39,0.68
240,left_plus_500g,40,0.63
240,left_plus_500g,41,0.68
240,left_plus_500g,42,0.68
240,left_plus_500g,43,0.68
240,left_plus_500g,44,0.63
0,left_on_carpet,0,0
0,left_on_carpet,1,0
0,left_on_carpet,2,0
0,left_on_carpet,3,0
0,left_on_carpet,4,0
0,left_on_carpet,5,0
0,left_on_carpet,6,0
0,left_on_carpet,7,0
0,left_on_carpet,8,0
0,left_on_carpet,9,0
0,left_on_carpet,10,0
0,left_on_carpet,11,0
0,left_on_carpet,12,0
0,left_on_carpet,13,0
0,left_on_carpet,14,0
0,left_on_carpet,15,0
0,left_on_carpet,16,0
0,left_on_carpet,17,0
0,left_on_carpet,18,0
0,left_on_carpet,19,0
0,left_on_carpet,20,0
0,left_on_carpet,21,0
0,left_on_carpet,22,0
0,left_on_carpet,23,0
0,left_on_carpet,24,0
0,left_on_carpet,25,0
0,left_on_carpet,26,0
0,left_on_carpet,27,0
0,left_on_carpet,28,0
0,left_on_carpet,29,0
0,left_on_carpet,30,0
0,left_on_carpet,31,0
0,left_on_carpet,32,0
0,left_on_carpet,33,0
0,left_on_carpet,34,0
0,left_on_carpet,35,0
0,left_on_carpet,36,0
0,left_on_carpet,37,0
0,left_on_carpet,38,0
0,left_on_carpet,39,0
0,left_on_carpet,40,0
0,left_on_carpet,41,0
0,left_on_carpet,42,0
0,left_on_carpet,43,0
0,left_on_carpet,44,0
10,left_on_carpet,0,0
10,left_on_carpet,1,0
10,left_on_carpet,2,0
10,left_on_carpet,3,0
10,left_on_carpet,4,0
10,left_on_carpet,5,0
10,left_on_carpet,6,0
10,left_on_carpet,7,0
10,left_on_carpet,8,0
10,left_on_carpet,9,0
10,left_on_carpet,10,0
10,left_on_carpet,11,0
10,left_on_carpet,12,0
10,left_on_carpet,13,0
10,left_on_carpet,14,0
10,left_on_carpet,15,0
10,left_on_carpet,16,0
10,left_on_carpet,17,0
10,left_on_carpet,18,0
10,left_on_carpet,19,0
10,left_on_carpet,20,0
10,left_on_carpet,21,0
10,left_on_carpet,22,0
10,left_on_carpet,23,0
10,left_on_carpet,24,0
10,left_on_carpet,25,0
10,left_on_carpet,26,0
10,left_on_carpet,27,0
10,left_on_carpet,28,0
10,left_on_carpet,29,0
10,left_on_carpet,30,0
10,left_on_carpet,31,0
10,left_on_carpet,32,0
10,left_on_carpet,33,0
10,left_on_carpet,34,0
10,left_on_carpet,35,0
10,left_on_carpet,36,0
10,left_on_carpet,37,0
10,left_on_carpet,38,0
10,left_on_carpet,39,0
10,left_on_carpet,40,0
10,left_on_carpet,41,0
10,left_on_carpet,42,0
10,left_on_carpet,43,0
10,left_on_carpet,44,0
20,left_on_carpet,0,0.05
20,left_on_carpet,1,0.03
20,left_on_carpet,2,0.05
20,left_on_carpet,3,0.05
20,left_on_carpet,4,0.05
20,left_on_carpet,5,0.05
20,left_on_carpet,6,0.05
20,left_on_carpet,7,0.05
20,left_on_carpet,8,0.05
20,left_on_carpet,9,0.05
20,left_on_carpet,10,0.05
20,left_on_carpet,11,0.08
20,left_on_carpet,12,0.05
20,left_on_carpet,13,0.05
20,left_on_carpet,14,0.05
20,left_on_carpet,15,0.05
20,left_on_carpet,16,0.05
20,left_on_carpet,17,0.08
20,left_on_carpet,18,0.05
20,left_on_carpet,19,0.05
20,left_on_carpet,20,0.05
20,left_on_carpet,21,0.05
20,left_on_carpet,22,0.08
20,left_on_carpet,23,0.08
20,left_on_carpet,24,0.05
20,left_on_carpet,25,0.08
20,left_on_carpet,26,0.05
20,left_on_carpet,27,0.08
20,left_on_carpet,28,0.08
20,left_on_carpet,29,0.08
20,left_on_carpet,30,0.05
20,left_on_carpet,31,0.08
20,left_on_carpet,32,0.05
20,left_on_carpet,33,0.08
20,left_on_carpet,34,0.05
20,left_on_carpet,35,0.05
20,left_on_carpet,36,0.08
20,left_on_carpet,37,0.05
20,left_on_carpet,38,0.05
20,left_on_carpet,39,0.05
20,left_on_carpet,40,0.08
20,left_on_carpet,41,0.05
20,left_on_carpet,42,0.05
20,left_on_carpet,43,0.08
20,left_on_carpet,44,0.05
30,left_on_carpet,0,0.13
30,left_on_carpet,1,0.13
30,left_on_carpet,2,0.11
30,left_on_carpet,3,0.11
30,left_on_carpet,4,0.13
30,left_on_carpet,5,0.13
30,left_on_carpet,6,0.16
30,left_on_carpet,7,0.11
30,left_on_carpet,8,0.13
30,left_on_carpet,9,0.13
30,left_on_carpet,10,0.11
30,left_on_carpet,11,0.13
30,left_on_carpet,12,0.13
30,left_on_carpet,13,0.11
30,left_on_carpet,14,0.12
30,left_on_carpet,15,0.13
30,left_on_carpet,16,0.11
30,left_on_carpet,17,0.13
30,left_on_carpet,18,0.11
30,left_on_carpet,19,0.13
30,left_on_carpet,20,0.11
30,left_on_carpet,21,0.13
30,left_on_carpet,22,0.11
30,left_on_carpet,23,0.13
30,left_on_carpet,24,0.11
30,left_on_carpet,25,0.13
30,left_on_carpet,26,0.13
30,left_on_carpet,27,0.13
30,left_on_carpet,28,0.11
30,left_on_carpet,29,0.13
30,left_on_carpet,30,0.13
30,left_on_carpet,31,0.13
30,left_on_carpet,32,0.11
30,left_on_carpet,33,0.13
30,left_on_carpet,34,0.13
30,left_on_carpet,35,0.13
30,left_on_carpet,36,0.13
30,left_on_carpet,37,0.13
30,left_on_carpet,38,0.11
30,left_on_carpet,39,0.13
30,left_on_carpet,40,0.13
30,left_on_carpet,41,0.13
30,left_on_carpet,42,0.11
30,left_on_carpet,43,0.13
30,left_on_carpet,44,0.13
40,left_on_carpet,0,0.18
40,left_on_carpet,1,0.18
40,left_on_carpet,2,0.18
40,left_on_carpet,3,0.18
40,left_on_carpet,4,0.18
40,left_on_carpet,5,0.18
40,left_on_carpet,6,0.18
40,left_on_carpet,7,0.18
40,left_on_carpet,8,0.21
40,left_on_carpet,9,0.18
40,left_on_carpet,10,0.16
40,left_on_carpet,11,0.21
40,left_on_carpet,12,0.18
40,left_on_carpet,13,0.18
40,left_on_carpet,14,0.18
40,left_on_carpet,15,0.18
40,left_on_carpet,16,0.18
40,left_on_carpet,17,0.21
40,left_on_carpet,18,0.16
40,left_on_carpet,19,0.18
40,left_on_carpet,20,0.21
40,left_on_carpet,21,0.18
40,left_on_carpet,22,0.16
40,left_on_carpet,23,0.21
40,left_on_carpet,24,0.18
40,left_on_carpet,25,0.18
40,left_on_carpet,26,0.16
40,left_on_carpet,27,0.18
40,left_on_carpet,28,0.21
40,left_on_carpet,29,0.18
40,left_on_carpet,30,0.16
40,left_on_carpet,31,0.18
40,left_on_carpet,32,0.18
40,left_on_carpet,33,0.21
40,left_on_carpet,34,0.16
40,left_on_carpet,35,0.21
40,left_on_carpet,36,0.18
40,left_on_carpet,37,0.17
40,left_on_carpet,38,0.21
40,left_on_carpet,39,0.18
40,left_on_carpet,40,0.18
40,left_on_carpet,41,0.18
40,left_on_carpet,42,0.18
40,left_on_carpet,43,0.18
40,left_on_carpet,44,0.18
50,left_on_carpet,0,0.24
50,left_on_carpet,1,0.26
50,left_on_carpet,2,0.24
50,left_on_carpet,3,0.26
50,left_on_carpet,4,0.26
50,left_on_carpet,5,0.24
50,left_on_carpet,6,0.24
50,left_on_carpet,7,0.26
50,left_on_carpet,8,0.24
50,left_on_carpet,9,0.26
50,left_on_carpet,10,0.24
50,left_on_carpet,11,0.26
50,left_on_carpet,12,0.24
50,left_on_carpet,13,0.24
50,left_on_carpet,14,0.24
50,left_on_carpet,15,0.26
50,left_on_carpet,16,0.24
50,left_on_carpet,17,0.26
50,left_on_carpet,18,0.24
50,left_on_carpet,19,0.26
50,left_on_carpet,20,0.26
50,left_on_carpet,21,0.26
50,left_on_carpet,22,0.24
50,left_on_carpet,23,0.26
50,left_on_carpet,24,0.26
50,left_on_carpet,25,0.24
50,left_on_carpet,26,0.26
50,left_on_carpet,27,0.26
50,left_on_carpet,28,0.26
50,left_on_carpet,29,0.24
50,left_on_carpet,30,0.26
50,left_on_carpet,31,0.24
50,left_on_carpet,32,0.26
50,left_on_carpet,33,0.24
50,left_on_carpet,34,0.26
50,left_on_carpet,35,0.26
50,left_on_carpet,36,0.26
50,left_on_carpet,37,0.24
50,left_on_carpet,38,0.26
50,left_on_carpet,39,0.26
50,left_on_carpet,40,0.26
50,left_on_carpet,41,0.24
50,left_on_carpet,42,0.26
50,left_on_carpet,43,0.24
50,left_on_carpet,44,0.26
60,left_on_carpet,0,0.29
60,left_on_carpet,1,0.29
60,left_on_carpet,2,0.29
60,left_on_carpet,3,0.29
60,left_on_carpet,4,0.32
60,left_on_carpet,5,0.32
60,left_on_carpet,6,0.29
60,left_on_carpet,7,0.32
60,left_on_carpet,8,0.32
60,left_on_carpet,9,0.32
60,left_on_carpet,10,0.29
60,left_on_carpet,11,0.32
60,left_on_carpet,12,0.32
60,left_on_carpet,13,0.32
60,left_on_carpet,14,0.29
60,left_on_carpet,15,0.32
60,left_on_carpet,16,0.32
60,left_on_carpet,17,0.27
60,left_on_carpet,18,0.34
60,left_on_carpet,19,0.32
60,left_on_carpet,20,0.32
60,left_on_carpet,21,0.29
60,left_on_carpet,22,0.32
60,left_on_carpet,23,0.32
60,left_on_carpet,24,0.32
60,left_on_carpet,25,0.29
60,left_on_carpet,26,0.32
60,left_on_carpet,27,0.29
60,left_on_carpet,28,0.32
60,left_on_carpet,29,0.29
60,left_on_carpet,30,0.29
60,left_on_carpet,31,0.34
60,left_on_carpet,32,0.32
60,left_on_carpet,33,0.29
60,left_on_carpet,34,0.32
60,left_on_carpet,35,0.32
60,left_on_carpet,36,0.34
60,left_on_carpet,37,0.29
60,left_on_carpet,38,0.32
60,left_on_carpet,39,0.32
60,left_on_carpet,40,0.29
60,left_on_carpet,41,0.29
60,left_on_carpet,42,0.32
60,left_on_carpet,43,0.32
60,left_on_carpet,44,0.32
70,left_on_carpet,0,0.37
70,left_on_carpet,1,0.39
70,left_on_carpet,2,0.34
70,left_on_carpet,3,0.39
70,left_on_carpet,4,0.39
70,left_on_carpet,5,0.39
70,left_on_carpet,6,0.34
70,left_on_carpet,7,0.39
70,left_on_carpet,8,0.39
70,left_on_carpet,9,0.36
70,left_on_carpet,10,0.39
70,left_on_carpet,11,0.39
70,left_on_carpet,12,0.39
70,left_on_carpet,13,0.34
70,left_on_carpet,14,0.39
70,left_on_carpet,15,0.39
70,left_on_carpet,16,0.39
70,left_on_carpet,17,0.34
70,left_on_carpet,18,0.39
70,left_on_carpet,19,0.39
70,left_on_carpet,20,0.39
70,left_on_carpet,21,0.34
70,left_on_carpet,22,0.39
70,left_on_carpet,23,0.39
70,left_on_carpet,24,0.37
70,left_on_carpet,25,0.37
70,left_on_carpet,26,0.37
70,left_on_carpet,27,0.39
70,left_on_carpet,28,0.37
70,left_on_carpet,29,0.37
70,left_on_carpet,30,0.37
70,left_on_carpet,31,0.39
70,left_on_carpet,32,0.39
70,left_on_carpet,33,0.37
70,left_on_carpet,34,0.39
70,left_on_carpet,35,0.37
70,left_on_carpet,36,0.39
70,left_on_carpet,37,0.34
70,left_on_carpet,38,0.39
70,left_on_carpet,39,0.37
70,left_on_carpet,40,0.34
70,left_on_carpet,41,0.39
70,left_on_carpet,42,0.39
70,left_on_carpet,43,0.39
70,left_on_carpet,44,0.34
80,left_on_carpet,0,0.42
80,left_on_carpet,1,0.41
80,left_on_carpet,2,0.45
80,left_on_carpet,3,0.45
80,left_on_carpet,4,0.45
80,left_on_carpet,5,0.42
80,left_on_carpet,6,0.45
80,left_on_carpet,7,0.47
80,left_on_carpet,8,0.47
80,left_on_carpet,9,0.39
80,left_on_carpet,10,0.45
80,left_on_carpet,11,0.47
80,left_on_carpet,12,0.45
80,left_on_carpet,13,0.42
80,left_on_carpet,14,0.45
80,left_on_carpet,15,0.47
80,left_on_carpet,16,0.47
80,left_on_carpet,17,0.42
80,left_on_carpet,18,0.45
80,left_on_carpet,19,0.45
80,left_on_carpet,20,0.45
80,left_on_carpet,21,0.42
80,left_on_carpet,22,0.47
80,left_on_carpet,23,0.45
80,left_on_carpet,24,0.47
80,left_on_carpet,25,0.42
80,left_on_carpet,26,0.45
80,left_on_carpet,27,0.45
80,left_on_carpet,28,0.47
80,left_on_carpet,29,0.39
80,left_on_carpet,30,0.47
80,left_on_carpet,31,0.45
80,left_on_carpet,32,0.39
80,left_on_carpet,33,0.47
80,left_on_carpet,34,0.45
80,left_on_carpet,35,0.47
80,left_on_carpet,36,0.39
80,left_on_carpet,37,0.47
80,left_on_carpet,38,0.45
80,left_on_carpet,39,0.45
80,left_on_carpet,40,0.42
80,left_on_carpet,41,0.45
80,left_on_carpet,42,0.45
80,left_on_carpet,43,0.45
80,left_on_carpet,44,0.42
90,left_on_carpet,0,0.47
90,left_on_carpet,1,0.47
90,left_on_carpet,2,0.5
90,left_on_carpet,3,0.53
90,left_on_carpet,4,0.53
90,left_on_carpet,5,0.47
90,left_on_carpet,6,0.53
90,left_on_carpet,7,0.5
90,left_on_carpet,8,0.53
90,left_on_carpet,9,0.47
90,left_on_carpet,10,0.53
90,left_on_carpet,11,0.53
90,left_on_carpet,12,0.53
90,left_on_carpet,13,0.47
90,left_on_carpet,14,0.53
90,left_on_carpet,15,0.53
90,left_on_carpet,16,0.53
90,left_on_carpet,17,0.47
90,left_on_carpet,18,0.53
90,left_on_carpet,19,0.55
90,left_on_carpet,20,0.53
90,left_on_carpet,21,0.47
90,left_on_carpet,22,0.53
90,left_on_carpet,23,0.5
90,left_on_carpet,24,0.48
90,left_on_carpet,25,0.55
90,left_on_carpet,26,0.53
90,left_on_carpet,27,0.53
90,left_on_carpet,28,0.47
90,left_on_carpet,29,0.53
90,left_on_carpet,30,0.47
90,left_on_carpet,31,0.47
90,left_on_carpet,32,0.42
90,left_on_carpet,33,0.45
90,left_on_carpet,34,0.45
90,left_on_carpet,35,0.45
90,left_on_carpet,36,0.39
90,left_on_carpet,37,0.42
90,left_on_carpet,38,0.42
90,left_on_carpet,39,0.39
90,left_on_carpet,40,0.37
90,left_on_carpet,41,0.42
90,left_on_carpet,42,0.39
90,left_on_carpet,43,0.39
90,left_on_carpet,44,0.37
100,left_on_carpet,0,0.42
100,left_on_carpet,1,0.39
100,left_on_carpet,2,0.42
100,left_on_carpet,3,0.42
100,left_on_carpet,4,0.42
100,left_on_carpet,5,0.39
100,left_on_carpet,6,0.45
100,left_on_carpet,7,0.45
100,left_on_carpet,8,0.45
100,left_on_carpet,9,0.39
100,left_on_carpet,10,0.42
100,left_on_carpet,11,0.45
100,left_on_carpet,12,0.42
100,left_on_carpet,13,0.39
100,left_on_carpet,14,0.45
100,left_on_carpet,15,0.45
100,left_on_carpet,16,0.41
